2022-12-20 21:37:06 INFO     ********* Iteration 0 Starts *********
2022-12-20 21:37:06 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3_train
2022-12-20 21:37:06 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3_test_0
2022-12-20 21:37:06 INFO     Train Episodes: 1024
2022-12-20 21:37:06 INFO     Test Episodes: 1024
2022-12-20 21:37:06 INFO     Creating Network Class
2022-12-20 21:37:06 INFO     Expected Congestion: 1.3107413520200693
2022-12-20 21:37:06 INFO     Dest Mean Congestion Result: 1.6189142811861534
Network ScaleFree30Nodes has been created
2022-12-20 21:37:06 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-20 21:37:06 INFO     gamma is: 0
Using cpu device
2022-12-20 21:37:06 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0213    |
|    n_updates            | 9450       |
|    policy_gradient_loss | -0.037     |
|    std                  | 0.0614     |
|    value_loss           | 0.029      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 947        |
|    time_elapsed         | 15080      |
|    total_timesteps      | 363648     |
| train/                  |            |
|    approx_kl            | 0.25909472 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0302    |
|    n_updates            | 9460       |
|    policy_gradient_loss | -0.0246    |
|    std                  | 0.0615     |
|    value_loss           | 0.0248     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 948        |
|    time_elapsed         | 15096      |
|    total_timesteps      | 364032     |
| train/                  |            |
|    approx_kl            | 0.19877553 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.037     |
|    n_updates            | 9470       |
|    policy_gradient_loss | -0.0263    |
|    std                  | 0.0615     |
|    value_loss           | 0.031      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 949        |
|    time_elapsed         | 15112      |
|    total_timesteps      | 364416     |
| train/                  |            |
|    approx_kl            | 0.24309032 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0724    |
|    n_updates            | 9480       |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.0614     |
|    value_loss           | 0.0261     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 950        |
|    time_elapsed         | 15129      |
|    total_timesteps      | 364800     |
| train/                  |            |
|    approx_kl            | 0.16969816 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0466    |
|    n_updates            | 9490       |
|    policy_gradient_loss | -0.0376    |
|    std                  | 0.0615     |
|    value_loss           | 0.0257     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 951        |
|    time_elapsed         | 15145      |
|    total_timesteps      | 365184     |
| train/                  |            |
|    approx_kl            | 0.40439942 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0428    |
|    n_updates            | 9500       |
|    policy_gradient_loss | -0.0399    |
|    std                  | 0.0614     |
|    value_loss           | 0.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 952        |
|    time_elapsed         | 15160      |
|    total_timesteps      | 365568     |
| train/                  |            |
|    approx_kl            | 0.22410154 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0485    |
|    n_updates            | 9510       |
|    policy_gradient_loss | -0.0475    |
|    std                  | 0.0612     |
|    value_loss           | 0.0246     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 953        |
|    time_elapsed         | 15176      |
|    total_timesteps      | 365952     |
| train/                  |            |
