INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cpu device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    loss                 | -0.079     |
|    n_updates            | 7230       |
|    policy_gradient_loss | -0.0708    |
|    std                  | 0.166      |
|    value_loss           | 0.021      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 725        |
|    time_elapsed         | 6352       |
|    total_timesteps      | 185600     |
| train/                  |            |
|    approx_kl            | 0.34017897 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | 72         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0888    |
|    n_updates            | 7240       |
|    policy_gradient_loss | -0.0711    |
|    std                  | 0.168      |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 726        |
|    time_elapsed         | 6361       |
|    total_timesteps      | 185856     |
| train/                  |            |
|    approx_kl            | 0.24963997 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0792    |
|    n_updates            | 7250       |
|    policy_gradient_loss | -0.0615    |
|    std                  | 0.169      |
|    value_loss           | 0.0198     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 727       |
|    time_elapsed         | 6370      |
|    total_timesteps      | 186112    |
| train/                  |           |
|    approx_kl            | 0.2562124 |
|    clip_fraction        | 0.681     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0435   |
|    n_updates            | 7260      |
|    policy_gradient_loss | -0.0585   |
|    std                  | 0.168     |
|    value_loss           | 0.0228    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 728        |
|    time_elapsed         | 6379       |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.27496126 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0468    |
|    n_updates            | 7270       |
|    policy_gradient_loss | -0.0633    |
|    std                  | 0.167      |
|    value_loss           | 0.0209     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 729        |
|    time_elapsed         | 6388       |
|    total_timesteps      | 186624     |
| train/                  |            |
|    approx_kl            | 0.26338834 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0183    |
|    n_updates            | 7280       |
|    policy_gradient_loss | -0.0688    |
|    std                  | 0.167      |
|    value_loss           | 0.0253     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 730        |
|    time_elapsed         | 6396       |
|    total_timesteps      | 186880     |
| train/                  |            |
|    approx_kl            | 0.32211742 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.108     |
|    n_updates            | 7290       |
|    policy_gradient_loss | -0.0732    |
|    std                  | 0.166      |
|    value_loss           | 0.0209     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 731        |
|    time_elapsed         | 6405       |
|    total_timesteps      | 187136     |
