INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.7316087163598188
INFO:Dest Mean Congestion Result: 82.1919538994035
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.644745339496698
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0258    |
|    n_updates            | 8330       |
|    policy_gradient_loss | -0.0495    |
|    std                  | 0.115      |
|    value_loss           | 0.0363     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 835        |
|    time_elapsed         | 15503      |
|    total_timesteps      | 320640     |
| train/                  |            |
|    approx_kl            | 0.30554062 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.019      |
|    n_updates            | 8340       |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.115      |
|    value_loss           | 0.0365     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 836        |
|    time_elapsed         | 15521      |
|    total_timesteps      | 321024     |
| train/                  |            |
|    approx_kl            | 0.35987616 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 105        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0136    |
|    n_updates            | 8350       |
|    policy_gradient_loss | -0.0333    |
|    std                  | 0.115      |
|    value_loss           | 0.0297     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.97     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 837       |
|    time_elapsed         | 15539     |
|    total_timesteps      | 321408    |
| train/                  |           |
|    approx_kl            | 0.3838812 |
|    clip_fraction        | 0.742     |
|    clip_range           | 0.2       |
|    entropy_loss         | 106       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0346   |
|    n_updates            | 8360      |
|    policy_gradient_loss | -0.0346   |
|    std                  | 0.114     |
|    value_loss           | 0.0331    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 838        |
|    time_elapsed         | 15559      |
|    total_timesteps      | 321792     |
| train/                  |            |
|    approx_kl            | 0.39960042 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 106        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0284     |
|    n_updates            | 8370       |
|    policy_gradient_loss | -0.0257    |
|    std                  | 0.114      |
|    value_loss           | 0.0386     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 839       |
|    time_elapsed         | 15577     |
|    total_timesteps      | 322176    |
| train/                  |           |
|    approx_kl            | 0.4598024 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | 106       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0103   |
|    n_updates            | 8380      |
|    policy_gradient_loss | -0.0297   |
|    std                  | 0.114     |
|    value_loss           | 0.0365    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 840        |
|    time_elapsed         | 15596      |
|    total_timesteps      | 322560     |
| train/                  |            |
|    approx_kl            | 0.37836766 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 106        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0498    |
