INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:2.4707280778306453  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 432         |
|    time_elapsed         | 13968       |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.012563062 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.31        |
|    n_updates            | 34300       |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.625       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 433         |
|    time_elapsed         | 14000       |
|    total_timesteps      | 55424       |
| train/                  |             |
|    approx_kl            | 0.015774127 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.28        |
|    n_updates            | 34310       |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.625       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.54       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 434         |
|    time_elapsed         | 14033       |
|    total_timesteps      | 55552       |
| train/                  |             |
|    approx_kl            | 0.011568572 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.26        |
|    n_updates            | 34320       |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.625       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 435         |
|    time_elapsed         | 14066       |
|    total_timesteps      | 55680       |
| train/                  |             |
|    approx_kl            | 0.008246671 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.19        |
|    n_updates            | 34330       |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.625       |
|    value_loss           | 16.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.54        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 436          |
|    time_elapsed         | 14098        |
|    total_timesteps      | 55808        |
| train/                  |              |
|    approx_kl            | 0.0037215683 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.15         |
|    n_updates            | 34340        |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.625        |
|    value_loss           | 16.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 437          |
