INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2000
INFO:Train observations: 2500
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.713       |
|    value_loss           | 0.0746      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.48        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1366         |
|    time_elapsed         | 9106         |
|    total_timesteps      | 262272       |
| train/                  |              |
|    approx_kl            | 0.0018768935 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00871      |
|    n_updates            | 13650        |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.712        |
|    value_loss           | 0.0765       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1367         |
|    time_elapsed         | 9113         |
|    total_timesteps      | 262464       |
| train/                  |              |
|    approx_kl            | 0.0032027217 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00558      |
|    n_updates            | 13660        |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.712        |
|    value_loss           | 0.0678       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.56        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1368         |
|    time_elapsed         | 9119         |
|    total_timesteps      | 262656       |
| train/                  |              |
|    approx_kl            | 0.0019430224 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0168       |
|    n_updates            | 13670        |
|    policy_gradient_loss | -0.00987     |
|    std                  | 0.712        |
|    value_loss           | 0.0877       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1369         |
|    time_elapsed         | 9126         |
|    total_timesteps      | 262848       |
| train/                  |              |
|    approx_kl            | 0.0026333034 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.5        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00934      |
|    n_updates            | 13680        |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.712        |
|    value_loss           | 0.084        |
------------------------------------------
