INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 29.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 780          |
|    time_elapsed         | 5686         |
|    total_timesteps      | 149760       |
| train/                  |              |
|    approx_kl            | 0.0021770217 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -81.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.7         |
|    n_updates            | 7790         |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.678        |
|    value_loss           | 29.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 781          |
|    time_elapsed         | 5693         |
|    total_timesteps      | 149952       |
| train/                  |              |
|    approx_kl            | 0.0022677586 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -81.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 7800         |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.678        |
|    value_loss           | 30.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 782          |
|    time_elapsed         | 5700         |
|    total_timesteps      | 150144       |
| train/                  |              |
|    approx_kl            | 0.0032325592 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -81.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 7810         |
|    policy_gradient_loss | -0.0162      |
|    std                  | 0.677        |
|    value_loss           | 29.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 783          |
|    time_elapsed         | 5708         |
|    total_timesteps      | 150336       |
| train/                  |              |
