INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 5000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:10.956777353485865  ***********
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0352     |
|    clip_range           | 0.2        |
|    entropy_loss         | -165       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 43.5       |
|    n_updates            | 53680      |
|    policy_gradient_loss | -0.033     |
|    std                  | 0.661      |
|    value_loss           | 87.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.55        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 371          |
|    time_elapsed         | 81799        |
|    total_timesteps      | 47488        |
| train/                  |              |
|    approx_kl            | 0.0086380355 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -165         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 44.9         |
|    n_updates            | 53690        |
|    policy_gradient_loss | -0.0334      |
|    std                  | 0.662        |
|    value_loss           | 90.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.43       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 372         |
|    time_elapsed         | 82020       |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.017529052 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 44.5        |
|    n_updates            | 53700       |
|    policy_gradient_loss | -0.0366     |
|    std                  | 0.662       |
|    value_loss           | 89.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.59       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 373         |
|    time_elapsed         | 82242       |
|    total_timesteps      | 47744       |
| train/                  |             |
|    approx_kl            | 0.013952542 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 45          |
|    n_updates            | 53710       |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.662       |
|    value_loss           | 90.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.56       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 374         |
|    time_elapsed         | 82463       |
|    total_timesteps      | 47872       |
| train/                  |             |
|    approx_kl            | 0.013742458 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 43.6        |
|    n_updates            | 53720       |
|    policy_gradient_loss | -0.0407     |
|    std                  | 0.662       |
|    value_loss           | 87.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 375         |
|    time_elapsed         | 82684       |
|    total_timesteps      | 48000       |
| train/                  |             |
|    approx_kl            | 0.013822433 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 5.96e-08    |
