2022-12-20 06:35:16 INFO     ********* Iteration 0 Starts *********
2022-12-20 06:35:16 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3_train
2022-12-20 06:35:16 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3_test_0
2022-12-20 06:35:16 INFO     Train Episodes: 1024
2022-12-20 06:35:16 INFO     Test Episodes: 1024
2022-12-20 06:35:16 INFO     Creating Network Class
2022-12-20 06:35:16 INFO     Expected Congestion: 1.0495521462673862
2022-12-20 06:35:16 INFO     Dest Mean Congestion Result: 1.2355382856253467
Network GoodNet has been created
Using cpu device
2022-12-20 06:35:16 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-20 06:35:16 INFO     gamma is: 0
2022-12-20 06:35:16 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
| train/                  |           |
|    approx_kl            | 0.0970533 |
|    clip_fraction        | 0.527     |
|    clip_range           | 0.2       |
|    entropy_loss         | 66.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0599   |
|    n_updates            | 6260      |
|    policy_gradient_loss | -0.0457   |
|    std                  | 0.104     |
|    value_loss           | 0.013     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 628        |
|    time_elapsed         | 3459       |
|    total_timesteps      | 241152     |
| train/                  |            |
|    approx_kl            | 0.08411022 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0553    |
|    n_updates            | 6270       |
|    policy_gradient_loss | -0.0436    |
|    std                  | 0.104      |
|    value_loss           | 0.0126     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 629        |
|    time_elapsed         | 3465       |
|    total_timesteps      | 241536     |
| train/                  |            |
|    approx_kl            | 0.10242629 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0387    |
|    n_updates            | 6280       |
|    policy_gradient_loss | -0.0504    |
|    std                  | 0.104      |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 630        |
|    time_elapsed         | 3471       |
|    total_timesteps      | 241920     |
| train/                  |            |
|    approx_kl            | 0.12816362 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0597    |
|    n_updates            | 6290       |
|    policy_gradient_loss | -0.0493    |
|    std                  | 0.104      |
|    value_loss           | 0.0135     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 631         |
|    time_elapsed         | 3476        |
|    total_timesteps      | 242304      |
| train/                  |             |
|    approx_kl            | 0.107569955 |
|    clip_fraction        | 0.566       |
|    clip_range           | 0.2         |
|    entropy_loss         | 67          |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0696     |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.0534     |
|    std                  | 0.104       |
|    value_loss           | 0.0144      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 632        |
|    time_elapsed         | 3482       |
|    total_timesteps      | 242688     |
| train/                  |            |
|    approx_kl            | 0.13186888 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0714    |
|    n_updates            | 6310       |
|    policy_gradient_loss | -0.0532    |
|    std                  | 0.104      |
|    value_loss           | 0.0145     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 633         |
|    time_elapsed         | 3487        |
|    total_timesteps      | 243072      |
| train/                  |             |
|    approx_kl            | 0.097474515 |
|    clip_fraction        | 0.549       |
|    clip_range           | 0.2         |
|    entropy_loss         | 67          |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0547     |
|    n_updates            | 6320        |
