INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
Using cpu device
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.016     |
|    n_updates            | 4480       |
|    policy_gradient_loss | -0.00502   |
|    std                  | 0.122      |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 450        |
|    time_elapsed         | 1895       |
|    total_timesteps      | 144000     |
| train/                  |            |
|    approx_kl            | 0.17586032 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 55         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0225    |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.122      |
|    value_loss           | 0.0144     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 451        |
|    time_elapsed         | 1900       |
|    total_timesteps      | 144320     |
| train/                  |            |
|    approx_kl            | 0.21780959 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | 55.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0295     |
|    n_updates            | 4500       |
|    policy_gradient_loss | -0.0281    |
|    std                  | 0.121      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 452        |
|    time_elapsed         | 1904       |
|    total_timesteps      | 144640     |
| train/                  |            |
|    approx_kl            | 0.17799754 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | 55.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0645    |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.027     |
|    std                  | 0.121      |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 453        |
|    time_elapsed         | 1908       |
|    total_timesteps      | 144960     |
| train/                  |            |
|    approx_kl            | 0.19337443 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | 55.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0193    |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.0418    |
|    std                  | 0.12       |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 454        |
|    time_elapsed         | 1912       |
|    total_timesteps      | 145280     |
| train/                  |            |
|    approx_kl            | 0.16019174 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | 55.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0809    |
|    n_updates            | 4530       |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.121      |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 455        |
|    time_elapsed         | 1916       |
|    total_timesteps      | 145600     |
| train/                  |            |
|    approx_kl            | 0.18629833 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0622    |
|    n_updates            | 4540       |
|    policy_gradient_loss | -0.0253    |
|    std                  | 0.122      |
|    value_loss           | 0.0149     |
----------------------------------------
