INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GoodNet/GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GoodNet/GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2489116816396746
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 591        |
|    time_elapsed         | 9021       |
|    total_timesteps      | 189120     |
| train/                  |            |
|    approx_kl            | 0.21001196 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | 55.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00566    |
|    n_updates            | 5900       |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.122      |
|    value_loss           | 0.0179     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 592        |
|    time_elapsed         | 9039       |
|    total_timesteps      | 189440     |
| train/                  |            |
|    approx_kl            | 0.16036637 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | 55.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.046      |
|    n_updates            | 5910       |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.122      |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 593        |
|    time_elapsed         | 9053       |
|    total_timesteps      | 189760     |
| train/                  |            |
|    approx_kl            | 0.20086984 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 56         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00122    |
|    n_updates            | 5920       |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.121      |
|    value_loss           | 0.0181     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 594        |
|    time_elapsed         | 9068       |
|    total_timesteps      | 190080     |
| train/                  |            |
|    approx_kl            | 0.27730817 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | 56.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.00336   |
|    n_updates            | 5930       |
|    policy_gradient_loss | -0.0259    |
|    std                  | 0.122      |
|    value_loss           | 0.0173     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 595        |
|    time_elapsed         | 9083       |
|    total_timesteps      | 190400     |
| train/                  |            |
|    approx_kl            | 0.22365817 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 56         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0209    |
|    n_updates            | 5940       |
|    policy_gradient_loss | -0.0247    |
|    std                  | 0.121      |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 596        |
|    time_elapsed         | 9098       |
|    total_timesteps      | 190720     |
| train/                  |            |
|    approx_kl            | 0.32112637 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | 55.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.005      |
|    n_updates            | 5950       |
|    policy_gradient_loss | -0.0358    |
|    std                  | 0.122      |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 597        |
